AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
morannon||142.244.195.230||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
atechss7496||142.244.195.233||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
DRASC||142.244.195.235||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Grad-Research|
ewk||142.244.195.236||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.243||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
equuleus||142.244.195.244||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
ASUS810609||142.244.195.25||Windows|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Grad-Research|
moedal-geant||142.244.195.250||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
CBINAVAIO||142.244.195.253||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.254||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
biprateep||142.244.195.3||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
dom2||142.244.195.31||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
bruckner||142.244.195.32||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
rhiannosmacbook||142.244.195.35||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.4||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.44||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
astronomix||142.244.195.45||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
DANNY-CCIS-3-21||142.244.195.46||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\DANNY-CCIS-3-217 4.9
PD0023DF859CAC||142.244.195.48||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\PD0023DF859CAC 4.9
pc3||142.244.195.49||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.50||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
atlas||142.244.195.60||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.61||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.63||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.64||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
hossna||142.244.195.65||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
DRASC||142.244.195.7||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.72||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
DANNY-CCIS-3-21||142.244.195.75||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Grad-Research|WORKGROUP\DANNY-CCIS-3-217 4.9
appletv-airport-express|defaultlocation|142.244.195.76||Apple Mac|Physical||||Apple Dexter||||||Active|||||Sci-Grad-Research|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
NPI37C1DA||142.244.195.79||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dn||||||Active|||||Sci-Grad-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBH311454,FN:Q504AH7,SVCID:22302,PID:HP LaserJet 400 color M451dn
snowicki-icecube||142.244.195.8||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.81||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
triangulum||142.244.195.84||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.92||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
142||142.244.195.93||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.94||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
morannon||142.244.195.95||Linux|Physical|||| ||||||Active|||||Sci-Grad-Research|
msi||142.244.195.99||Webserver|Physical|||| ||||||Active|||||Sci-Grad-Research|
77RCWR1||142.244.196.102||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * Student Services Flex
77QFWR1||142.244.196.103||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * Dean's Office Flex
77R8WR1||142.244.196.104||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * Dean's Office Flex
NPI2340F3||142.244.196.107||Printer|Physical||||Hewlett-Packard HP Color LaserJet M553||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015
79RPJ12||142.244.196.109||Windows|Physical|FACSCI|||Dell Inc. Latitude E7240||||||Active|||||Sci-Admin|Dell Latitude E7240 * Shennella Blake
NPIAAF7DA||142.244.196.11||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.80,CIDATE 11/03/2009
3JVBGQ1||142.244.196.110||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * Dawn Graves
45Z8H12||142.244.196.115||Windows|Physical|FACSCI|||Dell Inc. Latitude E7440||||||Active|||||Sci-Admin|
1-087 CCIS - Phaser 6350DP|1-087 CCIS - IT Office|142.244.196.117||Printer|Physical||||Xerox Xerox Phaser 6350DP;PS3.12.0,Net24.28.04.23,Eng3.2.0,OS5.78||||||Active|||||Sci-Admin|Xerox Phaser 6350DP;PS 3.12.0,Net 24.28.04.23.2005,Eng 3.2.0,OS 5.78
8S1DWR1||142.244.196.118||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|
NPI190096||142.244.196.12||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP3505||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD102,EEPROM V.34.63,CIDATE 02/26/2007
NPIB24131||142.244.196.12||Printer|Physical||||Hewlett-Packard HP Color LaserJet M452dn||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B13907,FN:1G40HVK,SVCID:27144,PID:HP Color LaserJet M452dn
BJ8JQW1||142.244.196.120||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9010||||||Active|||||Sci-Admin|Dell Optiplex 9010 * Ahna MacLeod
wks72499||142.244.196.120||Linux|Physical|||| ||||||Active|||||Sci-Admin|
brightsign-72c276002756||142.244.196.124||Webserver|Physical|||| ||||||Active|||||Sci-Admin|
PDCDK3V62||142.244.196.125||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
33FG8V1||142.244.196.126||Windows|Physical|STS|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * CCIS Flex
833X382||142.244.196.127||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Alicia Middlemiss
DLINK-71F7EB||142.244.196.127||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
23X8482||142.244.196.128||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Danielle Vallee
DLINK-71F7EB||142.244.196.128||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
pdprt4183|Physics General Office CCIS 4-181|142.244.196.13||Printer|Physical||||Xerox Xerox WorkCentre 5955 v1 Multifunction System||||||Active|||||Sci-Admin|Xerox WorkCentre 5955 v1; SS 073.091.075.34540, NC 073.095.34540, UI 073.095.34540, ME 098.001.030, CC 073.095.34540, DF 110.011.021, FI 002.001.040, FA 003.012.005, CCOS 073.005.34540, NCOS 073.005.34540, SC 002.098.000, SU 073.095.34540
NPI85F5CF||142.244.196.137||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.97,CIDATE 08/30/2010
algar-lake||142.244.196.138||Linux|Physical|||| ||||||Active|||||Sci-Admin|
BS-DEVITO2||142.244.196.138||Windows|Physical|BIO-SCI|||Hewlett-Packard p7-1539||||||Active|||||Sci-Admin|
PDCDJ3M82||142.244.196.14||Windows|Physical|sts|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
pdcdj3m82||142.244.196.14||Unknown|Physical|||| ||||||Active|||||Sci-Admin|
DLINK-71F7EB||142.244.196.140||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
algar-lake||142.244.196.141||Linux|Physical|||| ||||||Active|||||Sci-Admin|
5S6BP12||142.244.196.142||Windows|Physical|FACSCI||| ||||||Active|||||Sci-Admin|
PMD||142.244.196.142||Windows|Physical|ESHOP|||Dell Inc. ||||||Active|||||Sci-Admin|
renees-imac||142.244.196.142||Linux|Physical|||| Apache/2.2.26 (Unix) DAV/2||||||Active|||||Sci-Admin|
IST-8384482||142.244.196.143||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Kevin Ouellet
DZXLKB2||142.244.196.144||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Liza Saunders
IST-603783||142.244.196.145||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|Dell Optiplex 5040 * Jullie McClelland
MOTIVATION||142.244.196.147||Windows|Physical|STS|||Dell Inc. OptiPlex 9010||||||Active|||||Sci-Admin|
4MT0DD2||142.244.196.148||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Alanna McLafferty
IST-3PXJT52||142.244.196.149||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|Dell Optiplex 9020 * Ruth Butler
PDCDMXP52||142.244.196.15||Windows|Physical|sts|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
626BP12||142.244.196.154||Windows|Physical|FACSCI|||Dell Inc. Latitude E7240||||||Active|||||Sci-Admin|Dell Latitude E7240
GENERICMAN||142.244.196.154||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
GENERICMAN||142.244.196.157||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
ffxpn32||142.244.196.158||Webserver|Physical|||| ||||||Active|||||Sci-Admin|
PD5P30CH2||142.244.196.159||Windows|Physical|STS|||Dell Inc. Precision Tower 3620||||||Active|||||Sci-Admin|
IST-2407482||142.244.196.162||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Michelle Spila
66FSP22||142.244.196.165||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|Dell Optiplex 9020 * CCIS Flex
kofi-imac||142.244.196.166||Linux|Physical|||| ||||||Active|||||Sci-Admin|
ORION||142.244.196.169||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
IST-6YLTJS1||142.244.196.17||Windows|Physical|STS||| ||||||Active|||||Sci-Admin|
NPI8F8DC0||142.244.196.170||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.78,CIDATE 08/02/2009
PDD4BED992B40A||142.244.196.171||Windows|Physical|physics||| ||||||Active|||||Sci-Admin|
DESKTOP-07A3ELU||142.244.196.173||Windows|Physical|sts||| ||||||Active|||||Sci-Admin|
jonathans-airport-time-capsule||142.244.196.175||NAS|Physical|||| ||||||Active|||||Sci-Admin|
66GPP22||142.244.196.176||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|
ETHAN-OPTIPLEX-||142.244.196.176||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Admin|
66FVP22||142.244.196.177||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|
AWG||142.244.196.177||Windows|Physical|WORKGROUP|||Intel Corporation ||||||Active|||||Sci-Admin|
jonathans-airport-time-capsule||142.244.196.177||NAS|Physical|||| ||||||Active|||||Sci-Admin|
1-086print||142.244.196.178||Printer|Physical||||Hewlett-Packard HP LaserJet 5M||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM A.03.15,JETDIRECT,JD24,EEPROM A.04.08
PDD4BED993416B||142.244.196.18||Windows|Physical|STS|||Dell Inc. XPS 8300||||||Active|||||Sci-Admin|
837X382||142.244.196.182||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Kevin Brown
91CC0G1||142.244.196.183||Windows|Physical|BIO-SCI||| ||||||Active|||||Sci-Admin|
DLINK-71F7EB||142.244.196.183||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
MJ05NHXX||142.244.196.183||Windows|Physical|FACSCI|||Lenovo ThinkCentre M910s||||||Active|||||Sci-Admin|Lenovo ThinkCentre M910s * Flex
DLINK-71F7EB||142.244.196.185||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
FS-90B11C7DF207||142.244.196.186||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9010||||||Active|||||Sci-Admin|
142||142.244.196.187||Unknown|Physical|||| ||||||Active|||||Sci-Admin|
PDCDM9V62||142.244.196.19||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
1B6BP12||142.244.196.190||Windows|Physical|FACSCI|||Dell Inc. Latitude E7240||||||Active|||||Sci-Admin|Dell Latitude E7270 * Amal
PD7TTL382||142.244.196.190||Windows|Physical|STS|||Dell Inc. Precision T1700||||||Active|||||Sci-Admin|
PD5P2ZBH2||142.244.196.191||Windows|Physical|STS|||Dell Inc. Precision Tower 3620||||||Active|||||Sci-Admin|
AICTS-AIR-3||142.244.196.194||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
PDCDJWB62||142.244.196.195||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
DLINK-71F7EB||142.244.196.196||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
3715N72||142.244.196.197||Windows|Physical|FACSCI|||Dell Inc. Latitude E7470||||||Active|||||Sci-Admin|Dell Latitude E7470 * Mauricio Rivera-Quijano
BNHQW12||142.244.196.197||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|
PMD||142.244.196.201||NAS|Physical|ESHOP|||Dell Inc. ||||||Active|||||Sci-Admin|
66GNP22||142.244.196.202||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|Dell Optiplex 9020 * Cody Steinke
DLINK-71F7EB||142.244.196.203||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
DLINK-71F7EB||142.244.196.204||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
DLINK-71F7EB||142.244.196.205||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
G238VF2||142.244.196.205||Windows|Physical|FACSCI|||Dell Inc. Latitude E5470||||||Active|||||Sci-Admin|Dell Latitude E5470 * Maribel Jiles
idefix||142.244.196.206||Linux|Physical|||| ||||||Active|||||Sci-Admin|
6TJ7C42||142.244.196.209||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|
ETHAN-OPTIPLEX-||142.244.196.209||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Admin|
CDHXP52||142.244.196.21||Windows|Physical|sts|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
1T8YN72||142.244.196.210||Windows|Physical|FACSCI|||Dell Inc. Latitude E7470||||||Active|||||Sci-Admin|Dell Latitude E7470 * Liz Hasham
833Y382||142.244.196.210||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Nadine Buchanan
PDCDNXY72||142.244.196.211||Windows|Physical|sts|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
G515N72||142.244.196.212||Windows|Physical|FACSCI||| ||||||Active|||||Sci-Admin|
PDCDL4M82||142.244.196.213||Windows|Physical|sts|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
IST-PHYSICS||142.244.196.215||Windows|Physical|STS|||INTEL_ DG45ID__||||||Active|||||Sci-Admin|
IST-PHYSICS||142.244.196.215||Windows|Physical|physics|||INTEL_ DG45ID__||||||Active|||||Sci-Admin|
IST-PHYS-TEST||142.244.196.215||Windows|Physical|physics|||INTEL_ DG45ID__||||||Active|||||Sci-Admin|
C0C3PX1||142.244.196.217||Windows|Physical|FACSCI|||Dell Inc. XPS 12-9Q33||||||Active|||||Sci-Admin|Dell XPS 12 * Flex
jonathans-airport-time-capsule||142.244.196.217||NAS|Physical|||| ||||||Active|||||Sci-Admin|
jonathans-airport-time-capsule||142.244.196.219||NAS|Physical|||| ||||||Active|||||Sci-Admin|
DVRLN32||142.244.196.220||Windows|Physical|FACSCI|||Dell Inc. Latitude E7450||||||Active|||||Sci-Admin|Dell Latitude E7450 * Anna Rissanen
ffxpn32||142.244.196.220||Webserver|Physical|||| ||||||Active|||||Sci-Admin|
836W382||142.244.196.221||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Student Services
pd-prt-mann-04|3-233|142.244.196.222||Printer|Physical||||Samsung Electronics Co., LTD. Samsung SCX-4x28 Series||||||Active|||||Sci-Admin|Samsung SCX-4x28 Series; 1.01.00.41      04-15-2010;Engine 1.00.11;NIC V4.01.18(4x24/26/28) 11-17-2009;S/N 9H61BAHZ600022D
GENERICMAN||142.244.196.223||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
33FC8V1||142.244.196.225||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 990||||||Active|||||Sci-Admin|Dell Optiplex 990 * Dean's Office Flex
ETHAN-OPTIPLEX-||142.244.196.225||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
renees2017imac||142.244.196.226||Linux|Physical|||| ||||||Active|||||Sci-Admin|
a-e5072a-00747||142.244.196.230||Unknown|Physical|||| Microsoft-IIS/5.1||||||Active|||||Sci-Admin|
PDCDH2M82||142.244.196.231||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
1VC5N72||142.244.196.232||Windows|Physical|FACSCI|||Dell Inc. Latitude E7470||||||Active|||||Sci-Admin|Dell Latitude E7470 * Jennifer Guhle
ETHAN-OPTIPLEX-||142.244.196.232||Linux|Physical|WORKGROUP||| Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Admin|
7SDSNM1||142.244.196.234||Windows|Physical|sts||| ||||||Active|||||Sci-Admin|
7sdsnm1||142.244.196.234||Unknown|Physical|||| ||||||Active|||||Sci-Admin|
DLINK-71F7EB||142.244.196.239||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
PDD4BED992B40A||142.244.196.239||Windows|Physical|sts|||Dell Inc. XPS 8300||||||Active|||||Sci-Admin|
pd-elecshoprepo||142.244.196.24||Linux|Physical|||| ||||||Active|||||Sci-Admin|
MJ05NHXY||142.244.196.240||Windows|Physical|FACSCI|||Lenovo ThinkCentre M910s||||||Active|||||Sci-Admin|Lenovo ThinkStation P910 * Lisa Mason
ETHAN-OPTIPLEX-||142.244.196.241||NAS|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
66FTP22||142.244.196.243||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|Dell Optiplex 9020 * Janine Weidemeier
PC0LPRZY||142.244.196.244||Windows|Physical|FACSCI|||Lenovo ThinkPad T470s||||||Active|||||Sci-Admin|Lenovo ThinkPat T470s * Prince Osei
66FRP22||142.244.196.245||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 9020||||||Active|||||Sci-Admin|Dell Optiplex 9020 * Student Services Flex
DESKTOP-2906LJT||142.244.196.245||Windows|Physical|FACSCI||| ||||||Active|||||Sci-Admin|
DLINK-71F7EB||142.244.196.245||NAS|Physical|ESHOP||| GoAhead-Webs||||||Active|||||Sci-Admin|ESHOP\DLINK-71F7EB 4.9
FS-F01FAF0792DE||142.244.196.246||Windows|Physical|FACSCI|||Dell Inc. Latitude E6430s||||||Active|||||Sci-Admin|
g515n72||142.244.196.246||Webserver|Physical|||| ||||||Active|||||Sci-Admin|
GENERICMAN||142.244.196.247||Linux|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
PDCDM3V62||142.244.196.247||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
2JNPJ12||142.244.196.248||Windows|Physical|FACSCI|||Dell Inc. Latitude E7240||||||Active|||||Sci-Admin|Dell Latitude E7240 * Shennella Blake
ffxpn32||142.244.196.249||Webserver|Physical|||| ||||||Active|||||Sci-Admin|
NPI35C61A||142.244.196.25||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010
centrifugepi||142.244.196.250||Linux|Physical|||| ||||||Active|||||Sci-Admin|
vega||142.244.196.252||Linux|Physical|||| ||||||Active|||||Sci-Admin|
NPI82846D|HP LaserJet CP5225dn|142.244.196.26||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP5225dn||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBCC2H2G3,FN:N120HJ3,SVCID:22046,PID:HP LaserJet CP5225dn
PDCDHSP52||142.244.196.27||Windows|Physical|STS|||Dell Inc. OptiPlex 5040||||||Active|||||Sci-Admin|
pdcdj3m82-alt538174||142.244.196.27||Unknown|Physical|||| ||||||Active|||||Sci-Admin|
BRN001BA99B0AE4||142.244.196.29||Printer|Physical||||Brother Industries, Ltd. Brother MFC-8480DN||||||Active|||||Sci-Admin|Brother NC-6800h, Firmware Ver.1.05  (11.02.16),MID 8C5-D41,FID 2
NPIB40580|HP Color LaserJet CP5225dn|142.244.196.30||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP5225dn||||||Active|||||Sci-Admin|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBCC1M1V8,FN:N120FNY,SVCID:22092,PID:HP Color LaserJet CP5225dn
IMAC||142.244.196.35||Windows|Physical|WORKGROUP||| ||||||Active|||||Sci-Admin|
IST-8355482||142.244.196.36||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040  * Katy Willis
D42CDH2||142.244.196.37||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Student Services Flex
599JS32||142.244.196.38||Windows|Physical|FACSCI|||Dell Inc. Latitude E7450||||||Active|||||Sci-Admin|
BS-CW312-CINDY||142.244.196.39||Windows|Physical|BIO-SCI||| ||||||Active|||||Sci-Admin|
IST-8352482||142.244.196.40||Windows|Physical|FACSCI|||Dell Inc. OptiPlex 7040||||||Active|||||Sci-Admin|Dell Optiplex 7040 * Holly Nichol
