AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
NPI1AC45D|142.244.195.11|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFB24432,FN:Z444KVA,SVCID:24232,PID:HP LaserJet 400 M401dne|Hewlett-Packard|HP LaserJet 400 M401dne||Science Networks - Sci-Grad-Research|2017-12-01 11:52
gass.ccis.ualberta.ca|142.244.195.113|Linux||||||Science Networks - Sci-Grad-Research|
NPI67C472|142.244.195.12|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.43.30,CIDATE 05/09/2013|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Sci-Grad-Research|2017-12-01 11:52
rhiannosmacbook.ccis.ualberta.ca|142.244.195.122|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.127|142.244.195.127|Linux||||||Science Networks - Sci-Grad-Research|
SCHMITT_PCLOADLETTER|142.244.195.13|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHB8H8C2RW,FN:1M103ZM,SVCID:26082,PID:Schmitt Lab - PCLOADLETTER|Hewlett-Packard|HP LaserJet MFP M426fdn||Science Networks - Sci-Grad-Research|2017-12-01 11:52
boalr085ebgs.ccis.ualberta.ca|142.244.195.130|Unknown||||||Science Networks - Sci-Grad-Research|2017-11-24 12:07
mvdbaan-desktop.ccis.ualberta.ca|142.244.195.131|Linux||||||Science Networks - Sci-Grad-Research|
cookelab.ccis.ualberta.ca|142.244.195.133|Webserver||||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Grad-Research|2017-05-04 13:50
ingot.ccis.ualberta.ca|142.244.195.138|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.195.139|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-09-15 12:17
CBINAVAIO|142.244.195.141|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-10-06 12:10
merilie-pc.ccis.ualberta.ca|142.244.195.149|Webserver||||||Science Networks - Sci-Grad-Research|2017-07-07 12:28
morannon.ccis.ualberta.ca|142.244.195.15|Linux||||||Science Networks - Sci-Grad-Research|2017-06-15 0:33
tilt.ccis.ualberta.ca|142.244.195.151|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.154|142.244.195.154|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.160|142.244.195.160|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.164|142.244.195.164|Linux||||||Science Networks - Sci-Grad-Research|
JAYPC|142.244.195.167|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-09-22 12:17
tilt.ccis.ualberta.ca|142.244.195.168|Linux||||||Science Networks - Sci-Grad-Research|
IIPT-TOAN-B|142.244.195.175|Windows|IVT-NTNU-NO||Dell Inc.|||Science Networks - Sci-Grad-Research|
dom2.ccis.ualberta.ca|142.244.195.177|Linux||||Apache/2.4.18 (Ubuntu)||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.195.179|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-11-17 15:10
142.244.195.186|142.244.195.186|Linux||||||Science Networks - Sci-Grad-Research|
moedal-geant.ccis.ualberta.ca|142.244.195.191|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.195.201|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-10-13 15:15
morannon.ccis.ualberta.ca|142.244.195.202|Linux||||||Science Networks - Sci-Grad-Research|
aerodaqtyl.ccis.ualberta.ca|142.244.195.203|Linux||||||Science Networks - Sci-Grad-Research|
desktop-4qlp698.ccis.ualberta.ca|142.244.195.212|Webserver||||||Science Networks - Sci-Grad-Research|2017-11-17 15:19
fluke-8846a-3095024.ccis.ualberta.ca|142.244.195.213|FTP server||||||Science Networks - Sci-Grad-Research|2017-09-22 12:24
BRWC038962E7685|142.244.195.214|Switch||Brother NC-8300w, Firmware Ver.C  ,MID 8C5-H38,FID 2|Brother Industries, Ltd.|Brother HL-L2380DW series||Science Networks - Sci-Grad-Research|2017-12-01 12:25
142.244.195.223|142.244.195.223|Linux||||||Science Networks - Sci-Grad-Research|
albertuertaimac.ccis.ualberta.ca|142.244.195.224|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.230|Linux||||||Science Networks - Sci-Grad-Research|
atechss7496.ccis.ualberta.ca|142.244.195.233|Linux||||||Science Networks - Sci-Grad-Research|
DRASC|142.244.195.235|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Grad-Research|
ewk.ccis.ualberta.ca|142.244.195.236|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.195.243|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-09-22 12:29
equuleus.ccis.ualberta.ca|142.244.195.244|Linux||||||Science Networks - Sci-Grad-Research|
ASUS810609|142.244.195.25|Windows|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - Sci-Grad-Research|
moedal-geant.ccis.ualberta.ca|142.244.195.250|Linux||||||Science Networks - Sci-Grad-Research|
CBINAVAIO|142.244.195.253|NAS|WORKGROUP|||||Science Networks - Sci-Grad-Research|2017-12-01 12:31
morannon.ccis.ualberta.ca|142.244.195.254|Linux||||||Science Networks - Sci-Grad-Research|
biprateep.ccis.ualberta.ca|142.244.195.3|Linux||||||Science Networks - Sci-Grad-Research|
dom2.ccis.ualberta.ca|142.244.195.31|Linux||||||Science Networks - Sci-Grad-Research|
bruckner.ccis.ualberta.ca|142.244.195.32|Linux||||||Science Networks - Sci-Grad-Research|
rhiannosmacbook.ccis.ualberta.ca|142.244.195.35|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.4|142.244.195.4|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.44|142.244.195.44|Webserver||||||Science Networks - Sci-Grad-Research|2017-08-11 12:11
astronomix.physics.ualberta.ca|142.244.195.45|Linux||||||Science Networks - Sci-Grad-Research|
DANNY-CCIS-3-21|142.244.195.46|NAS|WORKGROUP|WORKGROUP\DANNY-CCIS-3-217 4.9||||Science Networks - Sci-Grad-Research|2017-11-17 14:48
PD0023DF859CAC|142.244.195.48|Linux|WORKGROUP|WORKGROUP\PD0023DF859CAC 4.9||||Science Networks - Sci-Grad-Research|
pc3.ccis.ualberta.ca|142.244.195.49|Webserver||||||Science Networks - Sci-Grad-Research|2017-07-28 14:49
morannon.ccis.ualberta.ca|142.244.195.50|Linux||||||Science Networks - Sci-Grad-Research|
atlas.ccis.ualberta.ca|142.244.195.60|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.61|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.63|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.64|142.244.195.64|Linux||||||Science Networks - Sci-Grad-Research|
hossna.ccis.ualberta.ca|142.244.195.65|Linux||||||Science Networks - Sci-Grad-Research|
DRASC|142.244.195.7|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.72|Linux||||||Science Networks - Sci-Grad-Research|
DANNY-CCIS-3-21|142.244.195.75|Linux|WORKGROUP|WORKGROUP\DANNY-CCIS-3-217 4.9||||Science Networks - Sci-Grad-Research|
appletv-airport-express|142.244.195.76|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple|Dexter|defaultlocation|Science Networks - Sci-Grad-Research|2017-05-04 13:49
NPI37C1DA|142.244.195.79|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBH311454,FN:Q504AH7,SVCID:22302,PID:HP LaserJet 400 color M451dn|Hewlett-Packard|HP LaserJet 400 color M451dn||Science Networks - Sci-Grad-Research|2017-12-01 12:03
snowicki-icecube.ccis.ualberta.ca|142.244.195.8|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.81|142.244.195.81|Linux||||||Science Networks - Sci-Grad-Research|
triangulum.ccis.ualberta.ca|142.244.195.84|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.92|Linux||||||Science Networks - Sci-Grad-Research|
142.244.195.93|142.244.195.93|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.94|Linux||||||Science Networks - Sci-Grad-Research|
morannon.ccis.ualberta.ca|142.244.195.95|Linux||||||Science Networks - Sci-Grad-Research|
msi.ccis.ualberta.ca|142.244.195.99|Webserver||||||Science Networks - Sci-Grad-Research|2017-10-13 15:01
77RCWR1|142.244.196.102|Windows|FACSCI|Dell Optiplex 990 * Student Services Flex|Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-12-04 7:35
77QFWR1|142.244.196.103|Windows|FACSCI|Dell Optiplex 990 * Dean's Office Flex|Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-11-27 14:45
77R8WR1|142.244.196.104|Windows|FACSCI|Dell Optiplex 990 * Dean's Office Flex|Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-12-04 1:57
NPI2340F3|142.244.196.107|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23700101,CIDATE 12/10/2015|Hewlett-Packard|HP Color LaserJet M553||Science Networks - Sci-Admin|2017-12-01 3:19
79RPJ12|142.244.196.109|Windows|FACSCI|Dell Latitude E7240 * Shennella Blake|Dell Inc.|Latitude E7240||Science Networks - Sci-Admin|2017-12-04 8:31
NPIAAF7DA|142.244.196.11|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.80,CIDATE 11/03/2009|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Sci-Admin|2017-12-01 2:59
3JVBGQ1|142.244.196.110|Windows|FACSCI|Dell Optiplex 990 * Dawn Graves|Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-10-31 9:02
45Z8H12|142.244.196.115|Windows|FACSCI||Dell Inc.|Latitude E7440||Science Networks - Sci-Admin|2017-05-04 16:06
1-087 CCIS - Phaser 6350DP|142.244.196.117|Printer||Xerox Phaser 6350DP;PS 3.12.0,Net 24.28.04.23.2005,Eng 3.2.0,OS 5.78|Xerox|Xerox Phaser 6350DP;PS3.12.0,Net24.28.04.23,Eng3.2.0,OS5.78|1-087 CCIS - IT Office|Science Networks - Sci-Admin|2017-12-01 3:22
8S1DWR1|142.244.196.118|Windows|FACSCI||Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-12-04 7:35
NPI190096|142.244.196.12|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD102,EEPROM V.34.63,CIDATE 02/26/2007|Hewlett-Packard|HP Color LaserJet CP3505||Science Networks - Sci-Admin|2017-04-06 13:07
NPIB24131|142.244.196.12|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B13907,FN:1G40HVK,SVCID:27144,PID:HP Color LaserJet M452dn|Hewlett-Packard|HP Color LaserJet M452dn||Science Networks - Sci-Admin|2017-12-01 2:59
BJ8JQW1|142.244.196.120|Windows|FACSCI|Dell Optiplex 9010 * Ahna MacLeod|Dell Inc.|OptiPlex 9010||Science Networks - Sci-Admin|2017-11-20 8:43
wks72499.ccis.ualberta.ca|142.244.196.120|Linux||||||Science Networks - Sci-Admin|
brightsign-72c276002756.facsci.ualberta.ca|142.244.196.124|Webserver||||||Science Networks - Sci-Admin|2017-11-24 3:23
PDCDK3V62|142.244.196.125|Windows|STS||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 1:41
33FG8V1|142.244.196.126|Windows|STS|Dell Optiplex 990 * CCIS Flex|Dell Inc.|OptiPlex 990||Science Networks - Sci-Admin|2017-08-29 15:04
833X382|142.244.196.127|Windows|FACSCI|Dell Optiplex 7040 * Alicia Middlemiss|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-11-29 12:02
DLINK-71F7EB|142.244.196.127|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-09-08 3:35
23X8482|142.244.196.128|Windows|FACSCI|Dell Optiplex 7040 * Danielle Vallee|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 9:25
DLINK-71F7EB|142.244.196.128|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-07-28 3:45
pdprt4183|142.244.196.13|Printer||Xerox WorkCentre 5955 v1; SS 073.091.075.34540, NC 073.095.34540, UI 073.095.34540, ME 098.001.030, CC 073.095.34540, DF 110.011.021, FI 002.001.040, FA 003.012.005, CCOS 073.005.34540, NCOS 073.005.34540, SC 002.098.000, SU 073.095.34540|Xerox|Xerox WorkCentre 5955 v1 Multifunction System|Physics General Office CCIS 4-181|Science Networks - Sci-Admin|2017-12-01 2:59
NPI85F5CF|142.244.196.137|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.97,CIDATE 08/30/2010|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Sci-Admin|2017-12-01 3:26
algar-lake.ccis.ualberta.ca|142.244.196.138|Linux||||||Science Networks - Sci-Admin|
BS-DEVITO2|142.244.196.138|Windows|BIO-SCI||Hewlett-Packard|p7-1539||Science Networks - Sci-Admin|2017-11-24 21:54
PDCDJ3M82|142.244.196.14|Windows|sts||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 8:12
pdcdj3m82.physics.ualberta.ca|142.244.196.14|Unknown||||||Science Networks - Sci-Admin|2017-01-26 13:09
DLINK-71F7EB|142.244.196.140|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-04-13 12:55
algar-lake.ccis.ualberta.ca|142.244.196.141|Linux||||||Science Networks - Sci-Admin|
5S6BP12|142.244.196.142|Windows|FACSCI|||||Science Networks - Sci-Admin|
PMD|142.244.196.142|Windows|ESHOP||Dell Inc.|||Science Networks - Sci-Admin|
renees-imac.ccis.ualberta.ca|142.244.196.142|Linux||||Apache/2.2.26 (Unix) DAV/2||Science Networks - Sci-Admin|
IST-8384482|142.244.196.143|Windows|FACSCI|Dell Optiplex 7040 * Kevin Ouellet|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 8:11
DZXLKB2|142.244.196.144|Windows|FACSCI|Dell Optiplex 7040 * Liza Saunders|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 8:29
IST-603783|142.244.196.145|Windows|FACSCI|Dell Optiplex 5040 * Jullie McClelland|Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 5:01
MOTIVATION|142.244.196.147|Windows|STS||Dell Inc.|OptiPlex 9010||Science Networks - Sci-Admin|2017-07-19 1:41
4MT0DD2|142.244.196.148|Windows|FACSCI|Dell Optiplex 7040 * Alanna McLafferty|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-05-16 9:44
IST-3PXJT52|142.244.196.149|Windows|FACSCI|Dell Optiplex 9020 * Ruth Butler|Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 8:11
PDCDMXP52|142.244.196.15|Windows|sts||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 8:13
626BP12|142.244.196.154|Windows|FACSCI|Dell Latitude E7240|Dell Inc.|Latitude E7240||Science Networks - Sci-Admin|2017-09-18 11:06
GENERICMAN|142.244.196.154|Linux|WORKGROUP|||||Science Networks - Sci-Admin|
GENERICMAN|142.244.196.157|Linux|WORKGROUP|||||Science Networks - Sci-Admin|
ffxpn32.ccis.ualberta.ca|142.244.196.158|Webserver||||||Science Networks - Sci-Admin|2017-12-01 3:33
PD5P30CH2|142.244.196.159|Windows|STS||Dell Inc.|Precision Tower 3620||Science Networks - Sci-Admin|2017-12-04 1:41
IST-2407482|142.244.196.162|Windows|FACSCI|Dell Optiplex 7040 * Michelle Spila|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 0:16
66FSP22|142.244.196.165|Windows|FACSCI|Dell Optiplex 9020 * CCIS Flex|Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 9:07
kofi-imac.ccis.ualberta.ca|142.244.196.166|Linux||||||Science Networks - Sci-Admin|
ORION|142.244.196.169|Linux|WORKGROUP|||||Science Networks - Sci-Admin|
IST-6YLTJS1|142.244.196.17|Windows|STS|||||Science Networks - Sci-Admin|
NPI8F8DC0|142.244.196.170|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.78,CIDATE 08/02/2009|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Sci-Admin|2017-12-01 3:31
PDD4BED992B40A|142.244.196.171|Windows|physics|||||Science Networks - Sci-Admin|
DESKTOP-07A3ELU|142.244.196.173|Windows|sts|||||Science Networks - Sci-Admin|2017-12-04 12:01
jonathans-airport-time-capsule.ccis.ualberta.ca|142.244.196.175|NAS||||||Science Networks - Sci-Admin|2017-07-14 4:04
66GPP22|142.244.196.176|Windows|FACSCI||Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 10:52
ETHAN-OPTIPLEX-|142.244.196.176|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Admin|
66FVP22|142.244.196.177|Windows|FACSCI||Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 8:49
AWG|142.244.196.177|Windows|WORKGROUP||Intel Corporation|||Science Networks - Sci-Admin|
jonathans-airport-time-capsule.ccis.ualberta.ca|142.244.196.177|NAS||||||Science Networks - Sci-Admin|2017-10-20 3:43
1-086print.ccis.ualberta.ca|142.244.196.178|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM A.03.15,JETDIRECT,JD24,EEPROM A.04.08|Hewlett-Packard|HP LaserJet 5M||Science Networks - Sci-Admin|2017-09-22 3:47
PDD4BED993416B|142.244.196.18|Windows|STS||Dell Inc.|XPS 8300||Science Networks - Sci-Admin|2017-05-03 1:41
837X382|142.244.196.182|Windows|FACSCI|Dell Optiplex 7040 * Kevin Brown|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 8:30
91CC0G1|142.244.196.183|Windows|BIO-SCI|||||Science Networks - Sci-Admin|
DLINK-71F7EB|142.244.196.183|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-05-25 13:10
MJ05NHXX|142.244.196.183|Windows|FACSCI|Lenovo ThinkCentre M910s * Flex|Lenovo|ThinkCentre M910s||Science Networks - Sci-Admin|2017-12-04 4:10
DLINK-71F7EB|142.244.196.185|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-06-01 13:06
FS-90B11C7DF207|142.244.196.186|Windows|FACSCI||Dell Inc.|OptiPlex 9010||Science Networks - Sci-Admin|2017-12-04 8:49
142.244.196.187|142.244.196.187|Unknown||||||Science Networks - Sci-Admin|2017-12-01 3:34
PDCDM9V62|142.244.196.19|Windows|STS||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 1:41
1B6BP12|142.244.196.190|Windows|FACSCI|Dell Latitude E7270 * Amal|Dell Inc.|Latitude E7240||Science Networks - Sci-Admin|2017-10-24 8:28
PD7TTL382|142.244.196.190|Windows|STS||Dell Inc.|Precision T1700||Science Networks - Sci-Admin|2017-12-04 1:41
PD5P2ZBH2|142.244.196.191|Windows|STS||Dell Inc.|Precision Tower 3620||Science Networks - Sci-Admin|2017-12-04 1:41
AICTS-AIR-3|142.244.196.194|Linux|WORKGROUP|||||Science Networks - Sci-Admin|
PDCDJWB62|142.244.196.195|Windows|STS||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-11-23 7:56
DLINK-71F7EB|142.244.196.196|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-06-30 3:35
3715N72|142.244.196.197|Windows|FACSCI|Dell Latitude E7470 * Mauricio Rivera-Quijano|Dell Inc.|Latitude E7470||Science Networks - Sci-Admin|2017-12-04 7:35
BNHQW12|142.244.196.197|Windows|FACSCI||Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-11-07 9:36
PMD|142.244.196.201|NAS|ESHOP||Dell Inc.|||Science Networks - Sci-Admin|2017-09-22 3:52
66GNP22|142.244.196.202|Windows|FACSCI|Dell Optiplex 9020 * Cody Steinke|Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 9:42
DLINK-71F7EB|142.244.196.203|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-11-17 3:42
DLINK-71F7EB|142.244.196.204|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-09-29 3:54
DLINK-71F7EB|142.244.196.205|NAS|ESHOP|ESHOP\DLINK-71F7EB 4.9||GoAhead-Webs||Science Networks - Sci-Admin|2017-05-11 13:07
G238VF2|142.244.196.205|Windows|FACSCI|Dell Latitude E5470 * Maribel Jiles|Dell Inc.|Latitude E5470||Science Networks - Sci-Admin|2017-12-04 5:01
idefix.physics.ualberta.ca|142.244.196.206|Linux||||||Science Networks - Sci-Admin|
6TJ7C42|142.244.196.209|Windows|FACSCI||Dell Inc.|OptiPlex 9020||Science Networks - Sci-Admin|2017-12-04 7:53
ETHAN-OPTIPLEX-|142.244.196.209|Linux|WORKGROUP|||Apache/2.4.7 (Ubuntu)||Science Networks - Sci-Admin|2017-02-16 13:14
CDHXP52|142.244.196.21|Windows|sts||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 9:06
1T8YN72|142.244.196.210|Windows|FACSCI|Dell Latitude E7470 * Liz Hasham|Dell Inc.|Latitude E7470||Science Networks - Sci-Admin|2017-05-11 8:37
833Y382|142.244.196.210|Windows|FACSCI|Dell Optiplex 7040 * Nadine Buchanan|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 8:11
PDCDNXY72|142.244.196.211|Windows|sts||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 8:49
G515N72|142.244.196.212|Windows|FACSCI|||||Science Networks - Sci-Admin|
PDCDL4M82|142.244.196.213|Windows|sts||Dell Inc.|OptiPlex 5040||Science Networks - Sci-Admin|2017-12-04 8:48
IST-PHYSICS|142.244.196.215|Windows|STS||INTEL_|DG45ID__||Science Networks - Sci-Admin|2017-03-19 1:41
IST-PHYSICS|142.244.196.215|Windows|physics||INTEL_|DG45ID__||Science Networks - Sci-Admin|2017-02-09 13:11
IST-PHYS-TEST|142.244.196.215|Windows|physics||INTEL_|DG45ID__||Science Networks - Sci-Admin|2016-12-22 13:05
C0C3PX1|142.244.196.217|Windows|FACSCI|Dell XPS 12 * Flex|Dell Inc.|XPS 12-9Q33||Science Networks - Sci-Admin|2017-10-31 8:12
jonathans-airport-time-capsule.ccis.ualberta.ca|142.244.196.217|NAS||||||Science Networks - Sci-Admin|2017-09-29 3:56
jonathans-airport-time-capsule.ccis.ualberta.ca|142.244.196.219|NAS||||||Science Networks - Sci-Admin|2017-12-01 3:41
DVRLN32|142.244.196.220|Windows|FACSCI|Dell Latitude E7450 * Anna Rissanen|Dell Inc.|Latitude E7450||Science Networks - Sci-Admin|2017-12-04 9:25
ffxpn32.ccis.ualberta.ca|142.244.196.220|Webserver||||||Science Networks - Sci-Admin|2017-11-24 3:43
836W382|142.244.196.221|Windows|FACSCI|Dell Optiplex 7040 * Student Services|Dell Inc.|OptiPlex 7040||Science Networks - Sci-Admin|2017-12-04 1:07
pd-prt-mann-04|142.244.196.222|Printer||Samsung SCX-4x28 Series; 1.01.00.41      04-15-2010;Engine 1.00.11;NIC V4.01.18(4x24/26/28) 11-17-2009;S/N 9H61BAHZ600022D|Samsung Electronics Co., LTD.|Samsung SCX-4x28 Series|3-233|Science Networks - Sci-Admin|2017-05-04 13:07
